Thu Jul  9 15:40:47 CDT 2020
Start Regression test
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile1.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile2.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile3.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile4.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile5.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile6.nc .........OK
 Comparing mediator_FBaccumOcn_restart.nc .........OK
 Comparing mediator_FBaccumIce_restart.nc .........OK
 Comparing mediator_FBaccumLnd_restart.nc .........OK
 Comparing mediator_FBaccumHyd_restart.nc .........OK
 Comparing mediator_FBaccumAtmOcn_restart.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile1.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile2.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile3.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile4.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile5.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile6.nc .........OK
 Comparing mediator_FBIce_i_restart.nc .........OK
 Comparing mediator_FBOcn_o_restart.nc .........OK
 Comparing mediator_FBLnd_l_restart.nc .........OK
 Comparing mediator_FBHyd_h_restart.nc .........OK
 Comparing mediator_FBAtmOcn_o_restart.nc .........OK
 Comparing mediator_scalars_restart.txt .........OK
Test 013 cpld_fv3_ccpp_mom6_cice_cold_debug PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_6h_warm_debug_ccpp
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_6h_warm_debug_ccpp/RESTART
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_mom6_cice_6h_debug
Checking test 014 cpld_fv3_ccpp_mom6_cice_6h_debug results ....
 Comparing phyf006.tile1.nc .........OK
 Comparing phyf006.tile2.nc .........OK
 Comparing phyf006.tile3.nc .........OK
 Comparing phyf006.tile4.nc .........OK
 Comparing phyf006.tile5.nc .........OK
 Comparing phyf006.tile6.nc .........OK
 Comparing dynf006.tile1.nc .........OK
 Comparing dynf006.tile2.nc .........OK
 Comparing dynf006.tile3.nc .........OK
 Comparing dynf006.tile4.nc .........OK
 Comparing dynf006.tile5.nc .........OK
 Comparing dynf006.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-03-21600.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile1.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile2.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile3.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile4.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile5.nc .........OK
 Comparing mediator_FBaccumAtm_restart.tile6.nc .........OK
 Comparing mediator_FBaccumOcn_restart.nc .........OK
 Comparing mediator_FBaccumIce_restart.nc .........OK
 Comparing mediator_FBaccumLnd_restart.nc .........OK
 Comparing mediator_FBaccumHyd_restart.nc .........OK
 Comparing mediator_FBaccumAtmOcn_restart.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile1.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile2.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile3.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile4.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile5.nc .........OK
 Comparing mediator_FBAtm_a_restart.tile6.nc .........OK
 Comparing mediator_FBIce_i_restart.nc .........OK
 Comparing mediator_FBOcn_o_restart.nc .........OK
 Comparing mediator_FBLnd_l_restart.nc .........OK
 Comparing mediator_FBHyd_h_restart.nc .........OK
 Comparing mediator_FBAtmOcn_o_restart.nc .........OK
 Comparing mediator_scalars_restart.txt .........OK
Test 014 cpld_fv3_ccpp_mom6_cice_6h_debug PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_cold_ccpp_cmeps
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/MEDIATOR_ccpp_cmeps
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_mom6_cice_cmeps_cold_atm_flux
Checking test 015 cpld_fv3_ccpp_mom6_cice_cmeps_cold_atm_flux results ....
 Comparing phyf001.tile1.nc .........OK
 Comparing phyf001.tile2.nc .........OK
 Comparing phyf001.tile3.nc .........OK
 Comparing phyf001.tile4.nc .........OK
 Comparing phyf001.tile5.nc .........OK
 Comparing phyf001.tile6.nc .........OK
 Comparing dynf001.tile1.nc .........OK
 Comparing dynf001.tile2.nc .........OK
 Comparing dynf001.tile3.nc .........OK
 Comparing dynf001.tile4.nc .........OK
 Comparing dynf001.tile5.nc .........OK
 Comparing dynf001.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing ufs.s2s.cold.cpl.r.2016-10-03-03600.nc .........OK
Test 015 cpld_fv3_ccpp_mom6_cice_cmeps_cold_atm_flux PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_cold_satmedmf_ccpp_cmeps
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/MEDIATOR_satmedmf_ccpp_cmeps
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_mom6_cice_cmeps_cold_satmedmf
Checking test 016 cpld_fv3_ccpp_mom6_cice_cmeps_cold_satmedmf results ....
 Comparing phyf001.tile1.nc .........OK
 Comparing phyf001.tile2.nc .........OK
 Comparing phyf001.tile3.nc .........OK
 Comparing phyf001.tile4.nc .........OK
 Comparing phyf001.tile5.nc .........OK
 Comparing phyf001.tile6.nc .........OK
 Comparing dynf001.tile1.nc .........OK
 Comparing dynf001.tile2.nc .........OK
 Comparing dynf001.tile3.nc .........OK
 Comparing dynf001.tile4.nc .........OK
 Comparing dynf001.tile5.nc .........OK
 Comparing dynf001.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing ufs.s2s.cold.cpl.r.2016-10-03-03600.nc .........OK
Test 016 cpld_fv3_ccpp_mom6_cice_cmeps_cold_satmedmf PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_cold384_ccpp_cmeps
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/MEDIATOR384_ccpp_cmeps
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_384_mom6_cice_cmeps_cold_atm_flux
Checking test 017 cpld_fv3_ccpp_384_mom6_cice_cmeps_cold_atm_flux results ....
 Comparing phyf001.tile1.nc .........OK
 Comparing phyf001.tile2.nc .........OK
 Comparing phyf001.tile3.nc .........OK
 Comparing phyf001.tile4.nc .........OK
 Comparing phyf001.tile5.nc .........OK
 Comparing phyf001.tile6.nc .........OK
 Comparing dynf001.tile1.nc .........OK
 Comparing dynf001.tile2.nc .........OK
 Comparing dynf001.tile3.nc .........OK
 Comparing dynf001.tile4.nc .........OK
 Comparing dynf001.tile5.nc .........OK
 Comparing dynf001.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing ufs.s2s.cold.cpl.r.2016-10-03-03600.nc .........OK
Test 017 cpld_fv3_ccpp_384_mom6_cice_cmeps_cold_atm_flux PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_cold_bmrt_ccpp_cmeps
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/MEDIATOR_bmrt_ccpp_cmeps
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_384_mom6_cice_cmeps_cold_bmark_rt
Checking test 018 cpld_fv3_ccpp_384_mom6_cice_cmeps_cold_bmark_rt results ....
 Comparing phyf001.tile1.nc .........OK
 Comparing phyf001.tile2.nc .........OK
 Comparing phyf001.tile3.nc .........OK
 Comparing phyf001.tile4.nc .........OK
 Comparing phyf001.tile5.nc .........OK
 Comparing phyf001.tile6.nc .........OK
 Comparing dynf001.tile1.nc .........OK
 Comparing dynf001.tile2.nc .........OK
 Comparing dynf001.tile3.nc .........OK
 Comparing dynf001.tile4.nc .........OK
 Comparing dynf001.tile5.nc .........OK
 Comparing dynf001.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing ufs.s2s.cold.cpl.r.2013-04-01-03600.nc .........OK
Test 018 cpld_fv3_ccpp_384_mom6_cice_cmeps_cold_bmark_rt PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_2d_warm_ccpp_cmeps
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_2d_warm_ccpp_cmeps/RESTART
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_mom6_cice_cmeps_2d_atm_flux
Checking test 019 cpld_fv3_ccpp_mom6_cice_cmeps_2d_atm_flux results ....
 Comparing phyf048.tile1.nc .........OK
 Comparing phyf048.tile2.nc .........OK
 Comparing phyf048.tile3.nc .........OK
 Comparing phyf048.tile4.nc .........OK
 Comparing phyf048.tile5.nc .........OK
 Comparing phyf048.tile6.nc .........OK
 Comparing dynf048.tile1.nc .........OK
 Comparing dynf048.tile2.nc .........OK
 Comparing dynf048.tile3.nc .........OK
 Comparing dynf048.tile4.nc .........OK
 Comparing dynf048.tile5.nc .........OK
 Comparing dynf048.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-05-00000.nc .........OK
 Comparing ufs.s2s.cpl.r.2016-10-05-00000.nc .........OK
Test 019 cpld_fv3_ccpp_mom6_cice_cmeps_2d_atm_flux PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_3d_warm_ccpp_cmeps
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_3d_warm_ccpp_cmeps/RESTART
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_mom6_cice_cmeps_3d_atm_flux
Checking test 020 cpld_fv3_ccpp_mom6_cice_cmeps_3d_atm_flux results ....
 Comparing phyf072.tile1.nc .........OK
 Comparing phyf072.tile2.nc .........OK
 Comparing phyf072.tile3.nc .........OK
 Comparing phyf072.tile4.nc .........OK
 Comparing phyf072.tile5.nc .........OK
 Comparing phyf072.tile6.nc .........OK
 Comparing dynf072.tile1.nc .........OK
 Comparing dynf072.tile2.nc .........OK
 Comparing dynf072.tile3.nc .........OK
 Comparing dynf072.tile4.nc .........OK
 Comparing dynf072.tile5.nc .........OK
 Comparing dynf072.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-06-00000.nc .........OK
 Comparing ufs.s2s.cpl.r.2016-10-06-00000.nc .........OK
Test 020 cpld_fv3_ccpp_mom6_cice_cmeps_3d_atm_flux PASS


baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_3d_warm_ccpp_cmeps
mediator baseline dir = /work/noaa/stmp/jminsuk/RT/FV3-MOM6-CICE5/develop-20200707/RT-Baselines_3d_warm_ccpp_cmeps/RESTART
working dir  = /work/noaa/stmp/dworthen/stmp/dworthen/S2S_RT/rt_51735/cpld_fv3_ccpp_mom6_cice_cmeps_restart
Checking test 021 cpld_fv3_ccpp_mom6_cice_cmeps_restart results ....
 Comparing phyf072.tile1.nc .........OK
 Comparing phyf072.tile2.nc .........OK
 Comparing phyf072.tile3.nc .........OK
 Comparing phyf072.tile4.nc .........OK
 Comparing phyf072.tile5.nc .........OK
 Comparing phyf072.tile6.nc .........OK
 Comparing dynf072.tile1.nc .........OK
 Comparing dynf072.tile2.nc .........OK
 Comparing dynf072.tile3.nc .........OK
 Comparing dynf072.tile4.nc .........OK
 Comparing dynf072.tile5.nc .........OK
 Comparing dynf072.tile6.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/MOM.res.nc .........OK
 Comparing RESTART/MOM.res_1.nc .........OK
 Comparing RESTART/MOM.res_2.nc .........OK
 Comparing RESTART/MOM.res_3.nc .........OK
 Comparing RESTART/iced.2016-10-06-00000.nc .........OK
